0.0040, 0.0090, 0.012, 0.428, 0.455, 0.461, 0.465, 0.471, 0.478, 0.52, 0.56, 0.567, 0.573, 0.611, 0.888, 1.057, 1.063, 1.07, 1.109, 1.558, 1.564, 1.571, 1.61, 1.924, 1.927, 1.93, 1.933, 1.935, 1.938, 1.941, 1.943, 1.946, 1.948, 1.951, 1.953, 1.956, 1.958, 1.961, 1.963, 1.966, 1.968, 1.971, 1.973, 1.976, 1.978, 1.981, 1.983, 1.986, 1.988, 1.991, 1.993, 1.996, 1.998
0.0040, 0.01, 0.014, 0.025, 0.348, 0.388, 0.398, 0.406, 0.414, 0.418, 0.422, 0.425, 0.428, 0.434, 0.438, 0.442, 0.445, 0.449, 0.452, 0.455, 0.458, 0.462, 0.465, 0.468, 0.472, 0.475, 0.478, 0.481, 0.485, 0.488, 0.492, 0.495, 0.498, 0.502, 0.505, 0.509, 0.513, 0.518, 0.522, 0.543, 0.55, 0.556, 0.563, 0.568, 0.574, 0.595, 0.602, 0.609, 0.615, 0.635, 0.642, 0.648, 0.669, 0.676, 0.7, 0.707, 0.728, 0.754, 0.778, 0.801, 0.824, 0.839, 0.844, 0.856, 0.862, 0.878, 0.883, 0.887, 0.898, 0.903, 0.907, 0.917, 0.922, 0.927, 0.931, 0.935, 0.939, 0.943, 0.947, 0.95, 0.954, 0.958, 0.962, 0.966, 0.969, 0.973, 0.977, 0.981, 0.985, 0.988, 0.992, 0.996, 1.0, 1.003, 1.007, 1.011, 1.015, 1.02, 1.038, 1.045, 1.052, 1.058, 1.064, 1.07, 1.093, 1.1, 1.107, 1.113, 1.134, 1.141, 1.147, 1.168, 1.175, 1.199, 1.206, 1.227, 1.234, 1.254, 1.278, 1.302, 1.325, 1.342, 1.357, 1.363, 1.381, 1.387, 1.401, 1.406, 1.42, 1.425, 1.43, 1.434, 1.438, 1.442, 1.447, 1.451, 1.455, 1.459, 1.463, 1.467, 1.471, 1.475, 1.479, 1.483, 1.487, 1.491, 1.495, 1.499, 1.503, 1.507, 1.511, 1.515, 1.519, 1.539, 1.546, 1.552, 1.558, 1.564, 1.57, 1.594, 1.601, 1.608, 1.614, 1.636, 1.643, 1.649, 1.67, 1.677, 1.701, 1.708, 1.729, 1.755, 1.78, 1.803, 1.826, 1.844, 1.859, 1.866, 1.883, 1.888, 1.903, 1.908, 1.924, 1.929, 1.934, 1.939, 1.944, 1.948, 1.953, 1.958, 1.963, 1.968, 1.973, 1.978, 1.984, 1.989, 1.995
0.0040, 0.0090, 0.013, 0.023, 0.348, 0.389, 0.398, 0.406, 0.414, 0.418, 0.421, 0.425, 0.428, 0.432, 0.436, 0.44, 0.443, 0.447, 0.45, 0.453, 0.457, 0.46, 0.463, 0.466, 0.469, 0.473, 0.476, 0.479, 0.482, 0.485, 0.488, 0.492, 0.495, 0.498, 0.501, 0.505, 0.508, 0.512, 0.515, 0.519, 0.524, 0.539, 0.545, 0.551, 0.557, 0.562, 0.567, 0.573, 0.592, 0.598, 0.604, 0.609, 0.615, 0.631, 0.637, 0.643, 0.649, 0.665, 0.672, 0.677, 0.696, 0.703, 0.708, 0.724, 0.731, 0.751, 0.757, 0.775, 0.781, 0.798, 0.82, 0.837, 0.842, 0.846, 0.854, 0.859, 0.864, 0.876, 0.881, 0.885, 0.889, 0.896, 0.901, 0.905, 0.909, 0.916, 0.921, 0.924, 0.928, 0.932, 0.935, 0.939, 0.942, 0.946, 0.949, 0.952, 0.956, 0.959, 0.963, 0.966, 0.969, 0.973, 0.976, 0.98, 0.983, 0.986, 0.99, 0.993, 0.996, 1.0, 1.003, 1.006, 1.01, 1.013, 1.017, 1.03, 1.037, 1.043, 1.048, 1.054, 1.059, 1.064, 1.07, 1.09, 1.096, 1.102, 1.107, 1.113, 1.13, 1.136, 1.142, 1.148, 1.164, 1.171, 1.176, 1.195, 1.202, 1.207, 1.223, 1.23, 1.251, 1.257, 1.275, 1.281, 1.299, 1.321, 1.339, 1.344, 1.356, 1.361, 1.366, 1.379, 1.384, 1.388, 1.398, 1.403, 1.408, 1.417, 1.421, 1.425, 1.429, 1.433, 1.436, 1.44, 1.444, 1.447, 1.451, 1.454, 1.458, 1.461, 1.464, 1.468, 1.471, 1.475, 1.478, 1.482, 1.485, 1.489, 1.492, 1.496, 1.499, 1.503, 1.506, 1.509, 1.513, 1.517, 1.521, 1.534, 1.541, 1.546, 1.552, 1.557, 1.563, 1.568, 1.573, 1.591, 1.597, 1.603, 1.608, 1.614, 1.632, 1.638, 1.644, 1.65, 1.666, 1.673, 1.678, 1.697, 1.704, 1.709, 1.725, 1.732, 1.752, 1.758, 1.777, 1.783, 1.8, 1.822, 1.842, 1.846, 1.858, 1.863, 1.868, 1.881, 1.886, 1.89, 1.9, 1.905, 1.91, 1.923, 1.929, 1.934, 1.939, 1.944, 1.949, 1.953, 1.959, 1.964, 1.97, 1.975, 1.981, 1.987, 1.994, 2.0
0.475, 0.478, 0.482, 0.486, 0.488, 0.491, 0.495, 0.497, 0.5, 0.503, 0.506, 0.94, 0.943, 0.946, 0.95, 0.952, 0.956, 0.959, 0.963, 0.966, 0.969, 0.972, 0.975, 0.978, 0.981, 0.984, 0.986, 0.99, 0.993, 0.996, 0.998, 1.001, 1.004, 1.006, 1.009, 1.013, 1.443, 1.449, 1.453, 1.457, 1.461, 1.464, 1.468, 1.471, 1.475, 1.479, 1.482, 1.485, 1.488, 1.491, 1.494, 1.497, 1.5, 1.503, 1.506, 1.509, 1.512
0.569, 1.065, 1.566, 1.93, 1.935, 1.939, 1.943, 1.946, 1.95, 1.953, 1.957, 1.96, 1.964, 1.967, 1.971, 1.974, 1.978, 1.981, 1.984, 1.988, 1.991, 1.995, 1.998
0.0090, 0.424, 0.429, 0.445, 0.45, 0.455, 0.46, 0.465, 0.47, 0.475, 0.48, 0.485, 0.491, 0.497, 0.504, 0.511, 0.52, 0.56, 0.572, 0.611, 0.944, 0.956, 0.967, 0.979, 0.991, 1.003, 1.016, 1.056, 1.068, 1.109, 1.458, 1.476, 1.494, 1.511, 1.557, 1.569, 1.61, 1.94, 1.949, 1.957, 1.965, 1.972, 1.98, 1.988, 1.996
0.0020, 0.0050, 0.0090, 0.012, 0.497, 0.506, 0.51, 0.514, 0.518, 0.521, 0.524, 0.543, 0.548, 0.552, 0.556, 0.559, 0.563, 0.566, 0.57, 0.573, 0.595, 0.599, 0.603, 0.607, 0.61, 0.614, 0.634, 0.638, 0.642, 0.646, 0.668, 0.672, 0.676, 0.68, 0.699, 0.704, 0.707, 0.727, 0.732, 0.753, 0.758, 0.778, 0.801, 0.823, 0.84, 0.843, 0.846, 0.861, 0.865, 0.88, 0.884, 0.887, 0.901, 0.905, 0.908, 0.951, 0.962, 0.971, 0.979, 0.986, 0.994, 1.0, 1.007, 1.011, 1.015, 1.018, 1.039, 1.044, 1.048, 1.052, 1.055, 1.059, 1.062, 1.066, 1.069, 1.073, 1.093, 1.097, 1.101, 1.105, 1.108, 1.112, 1.133, 1.137, 1.141, 1.145, 1.167, 1.171, 1.175, 1.179, 1.198, 1.203, 1.206, 1.226, 1.231, 1.253, 1.258, 1.278, 1.282, 1.302, 1.324, 1.341, 1.345, 1.359, 1.363, 1.367, 1.382, 1.385, 1.389, 1.402, 1.405, 1.409, 1.452, 1.463, 1.473, 1.482, 1.491, 1.498, 1.506, 1.512, 1.516, 1.52, 1.54, 1.545, 1.549, 1.553, 1.556, 1.56, 1.563, 1.567, 1.57, 1.574, 1.594, 1.598, 1.602, 1.606, 1.609, 1.613, 1.635, 1.639, 1.643, 1.647, 1.669, 1.673, 1.677, 1.681, 1.7, 1.705, 1.708, 1.728, 1.733, 1.754, 1.759, 1.779, 1.803, 1.825, 1.843, 1.847, 1.861, 1.866, 1.869, 1.883, 1.887, 1.89, 1.904, 1.908, 1.911, 1.92, 1.923, 1.926, 1.929, 1.931, 1.934, 1.936, 1.939, 1.941, 1.944, 1.946, 1.949, 1.951, 1.954, 1.956, 1.959, 1.961, 1.964, 1.966, 1.969, 1.971, 1.974, 1.976, 1.979, 1.981, 1.984, 1.986, 1.989, 1.991, 1.994, 1.996, 1.999
0.0060, 0.513, 0.523, 0.548, 0.556, 0.564, 0.572, 0.598, 0.607, 0.615, 0.637, 0.646, 0.671, 0.68, 0.702, 0.731, 0.757, 0.781, 0.952, 0.968, 0.983, 0.998, 1.012, 1.044, 1.053, 1.061, 1.069, 1.096, 1.105, 1.113, 1.136, 1.145, 1.17, 1.179, 1.201, 1.23, 1.257, 1.281, 1.444, 1.457, 1.469, 1.481, 1.493, 1.506, 1.518, 1.545, 1.554, 1.562, 1.57, 1.597, 1.606, 1.614, 1.638, 1.647, 1.672, 1.681, 1.703, 1.732, 1.758, 1.783, 1.941, 1.951, 1.959, 1.968, 1.976, 1.983, 1.991, 1.999
0.014, 0.417, 0.421, 0.425, 0.428, 0.435, 0.439, 0.443, 0.446, 0.45, 0.453, 0.457, 0.46, 0.463, 0.467, 0.47, 0.473, 0.477, 0.48, 0.483, 0.487, 0.49, 0.493, 0.497, 0.5, 0.504, 0.507, 0.512, 0.517, 0.525, 0.889, 0.909, 0.922, 0.926, 0.931, 0.935, 0.939, 0.942, 0.946, 0.95, 0.954, 0.957, 0.961, 0.965, 0.969, 0.972, 0.976, 0.98, 0.984, 0.987, 0.991, 0.995, 0.998, 1.002, 1.006, 1.009, 1.014, 1.02, 1.424, 1.429, 1.433, 1.438, 1.442, 1.446, 1.45, 1.454, 1.458, 1.461, 1.465, 1.469, 1.473, 1.477, 1.481, 1.485, 1.489, 1.493, 1.496, 1.5, 1.504, 1.508, 1.512, 1.516
0.0050, 0.553, 0.56, 0.567, 0.573, 0.602, 0.61, 0.642, 0.649, 0.676, 0.707, 1.049, 1.057, 1.063, 1.07, 1.1, 1.108, 1.114, 1.141, 1.148, 1.175, 1.206, 1.234, 1.551, 1.558, 1.565, 1.571, 1.601, 1.609, 1.615, 1.643, 1.65, 1.677, 1.708, 1.936, 1.942, 1.947, 1.952, 1.956, 1.96, 1.964, 1.968, 1.972, 1.976, 1.98, 1.984, 1.988, 1.991, 1.995, 1.999
